  0.510000;  0.770000;  0.381838; -0.014142; -1.000000
  0.520000;  0.770000;  0.381838; -0.028284; -1.000000
  0.530000;  0.770000;  0.381838; -0.042426; -1.000000
  0.540000;  0.770000;  0.381838; -0.056569; -1.000000
  0.550000;  0.770000;  0.381838; -0.070711; -1.000000
  0.560000;  0.770000;  0.381838; -0.084853; -1.000000
  0.570000;  0.770000;  0.381838; -0.098995; -1.000000
  0.580000;  0.770000;  0.381838; -0.113137; -1.000000
  0.590000;  0.770000;  0.381838; -0.127279; -1.000000
  0.600000;  0.770000;  0.381838; -0.141421; -1.000000
  0.610000;  0.770000;  0.381838; -0.155564; -1.000000
  0.620000;  0.770000;  0.381838; -0.169706; -1.000000
  0.630000;  0.770000;  0.381838; -0.183848; -1.000000
  0.640000;  0.770000;  0.381838; -0.197990; -1.000000
  0.650000;  0.770000;  0.381838; -0.212132; -1.000000
  0.660000;  0.770000;  0.381838; -0.226274; -1.000000
  0.670000;  0.770000;  0.381838; -0.240416; -1.000000
  0.680000;  0.770000;  0.381838; -0.254558; -1.000000
  0.690000;  0.770000;  0.381838; -0.268701; -1.000000
  0.700000;  0.770000;  0.381838; -0.282843; -1.000000
  0.710000;  0.770000;  0.381838; -0.296985; -1.000000
  0.720000;  0.770000;  0.381838; -0.311127; -1.000000
  0.730000;  0.770000;  0.381838; -0.325269; -1.000000
  0.740000;  0.770000;  0.381838; -0.339411; -1.000000
  0.750000;  0.770000;  0.381838; -0.353553; -1.000000
  0.760000;  0.770000;  0.381838; -0.367696; -1.000000
  0.770000;  0.770000;  0.381838; -0.381838; -1.000000
  0.780000;  0.770000;  0.381838; -0.395980; -1.000000
  0.790000;  0.770000;  0.381838; -0.410122; -1.000000
  0.800000;  0.770000;  0.381838; -0.424264; -1.000000
  0.810000;  0.770000;  0.381838; -0.438406; -1.000000
  0.820000;  0.770000;  0.381838; -0.452548; -1.000000
  0.830000;  0.770000;  0.381838; -0.466690; -1.000000
  0.840000;  0.770000;  0.381838; -0.480833; -1.000000
  0.850000;  0.770000;  0.381838; -0.494975; -1.000000
  0.860000;  0.770000;  0.381838; -0.509117; -1.000000
  0.870000;  0.770000;  0.381838; -0.523259; -1.000000
  0.880000;  0.770000;  0.381838; -0.537401; -1.000000
  0.890000;  0.770000;  0.381838; -0.551543; -1.000000
  0.900000;  0.770000;  0.381838; -0.565685; -1.000000
  0.910000;  0.770000;  0.381838; -0.579828; -1.000000
