  0.010000;  0.600000;  0.141421;  0.692965; -1.000000
  0.020000;  0.600000;  0.141421;  0.678823; -1.000000
  0.030000;  0.600000;  0.141421;  0.664680; -1.000000
  0.040000;  0.600000;  0.141421;  0.650538; -1.000000
  0.050000;  0.600000;  0.141421;  0.636396; -1.000000
  0.060000;  0.600000;  0.141421;  0.622254; -1.000000
  0.070000;  0.600000;  0.141421;  0.608112; -1.000000
  0.080000;  0.600000;  0.141421;  0.593970; -1.000000
  0.090000;  0.600000;  0.141421;  0.579828; -1.000000
  0.100000;  0.600000;  0.141421;  0.565685; -1.000000
  0.110000;  0.600000;  0.141421;  0.551543; -1.000000
  0.120000;  0.600000;  0.141421;  0.537401; -1.000000
  0.130000;  0.600000;  0.141421;  0.523259; -1.000000
  0.140000;  0.600000;  0.141421;  0.509117; -1.000000
  0.150000;  0.600000;  0.141421;  0.494975; -1.000000
  0.160000;  0.600000;  0.141421;  0.480833; -1.000000
  0.170000;  0.600000;  0.141421;  0.466690; -1.000000
  0.180000;  0.600000;  0.141421;  0.452548; -1.000000
  0.190000;  0.600000;  0.141421;  0.438406; -1.000000
  0.200000;  0.600000;  0.141421;  0.424264; -1.000000
  0.210000;  0.600000;  0.141421;  0.410122; -1.000000
  0.220000;  0.600000;  0.141421;  0.395980; -1.000000
  0.230000;  0.600000;  0.141421;  0.381838; -1.000000
  0.240000;  0.600000;  0.141421;  0.367696; -1.000000
  0.250000;  0.600000;  0.141421;  0.353553; -1.000000
  0.260000;  0.600000;  0.141421;  0.339411; -1.000000
  0.270000;  0.600000;  0.141421;  0.325269; -1.000000
  0.280000;  0.600000;  0.141421;  0.311127; -1.000000
  0.290000;  0.600000;  0.141421;  0.296985; -1.000000
  0.300000;  0.600000;  0.141421;  0.282843; -1.000000
  0.310000;  0.600000;  0.141421;  0.268701; -1.000000
  0.320000;  0.600000;  0.141421;  0.254558; -1.000000
  0.330000;  0.600000;  0.141421;  0.240416; -1.000000
  0.340000;  0.600000;  0.141421;  0.226274; -1.000000
  0.350000;  0.600000;  0.141421;  0.212132; -1.000000
  0.360000;  0.600000;  0.141421;  0.197990; -1.000000
  0.370000;  0.600000;  0.141421;  0.183848; -1.000000
  0.380000;  0.600000;  0.141421;  0.169706; -1.000000
  0.390000;  0.600000;  0.141421;  0.155564; -1.000000
  0.400000;  0.600000;  0.141421;  0.141421; -1.000000
  0.410000;  0.600000;  0.141421;  0.127279; -1.000000
  0.420000;  0.600000;  0.141421;  0.113137; -1.000000
  0.430000;  0.600000;  0.141421;  0.098995; -1.000000
  0.440000;  0.600000;  0.141421;  0.084853; -1.000000
  0.450000;  0.600000;  0.141421;  0.070711; -1.000000
  0.460000;  0.600000;  0.141421;  0.056569; -1.000000
  0.470000;  0.600000;  0.141421;  0.042426; -1.000000
  0.480000;  0.600000;  0.141421;  0.028284; -1.000000
  0.490000;  0.600000;  0.141421;  0.014142; -1.000000
  0.500000;  0.600000;  0.141421;  0.000000; -1.000000
  0.510000;  0.600000;  0.141421; -0.014142; -1.000000
  0.010000;  0.610000;  0.155564;  0.692965; -1.000000
  0.020000;  0.610000;  0.155564;  0.678823; -1.000000
  0.030000;  0.610000;  0.155564;  0.664680; -1.000000
  0.040000;  0.610000;  0.155564;  0.650538; -1.000000
  0.050000;  0.610000;  0.155564;  0.636396; -1.000000
  0.060000;  0.610000;  0.155564;  0.622254; -1.000000
  0.070000;  0.610000;  0.155564;  0.608112; -1.000000
  0.080000;  0.610000;  0.155564;  0.593970; -1.000000
  0.090000;  0.610000;  0.155564;  0.579828; -1.000000
  0.100000;  0.610000;  0.155564;  0.565685; -1.000000
  0.110000;  0.610000;  0.155564;  0.551543; -1.000000
  0.120000;  0.610000;  0.155564;  0.537401; -1.000000
  0.130000;  0.610000;  0.155564;  0.523259; -1.000000
  0.140000;  0.610000;  0.155564;  0.509117; -1.000000
  0.150000;  0.610000;  0.155564;  0.494975; -1.000000
  0.160000;  0.610000;  0.155564;  0.480833; -1.000000
  0.170000;  0.610000;  0.155564;  0.466690; -1.000000
  0.180000;  0.610000;  0.155564;  0.452548; -1.000000
  0.190000;  0.610000;  0.155564;  0.438406; -1.000000
  0.200000;  0.610000;  0.155564;  0.424264; -1.000000
  0.210000;  0.610000;  0.155564;  0.410122; -1.000000
  0.220000;  0.610000;  0.155564;  0.395980; -1.000000
  0.230000;  0.610000;  0.155564;  0.381838; -1.000000
  0.240000;  0.610000;  0.155564;  0.367696; -1.000000
  0.250000;  0.610000;  0.155564;  0.353553; -1.000000
  0.260000;  0.610000;  0.155564;  0.339411; -1.000000
  0.270000;  0.610000;  0.155564;  0.325269; -1.000000
  0.280000;  0.610000;  0.155564;  0.311127; -1.000000
  0.290000;  0.610000;  0.155564;  0.296985; -1.000000
  0.300000;  0.610000;  0.155564;  0.282843; -1.000000
  0.310000;  0.610000;  0.155564;  0.268701; -1.000000
  0.320000;  0.610000;  0.155564;  0.254558; -1.000000
  0.330000;  0.610000;  0.155564;  0.240416; -1.000000
  0.340000;  0.610000;  0.155564;  0.226274; -1.000000
  0.350000;  0.610000;  0.155564;  0.212132; -1.000000
  0.360000;  0.610000;  0.155564;  0.197990; -1.000000
  0.370000;  0.610000;  0.155564;  0.183848; -1.000000
  0.380000;  0.610000;  0.155564;  0.169706; -1.000000
  0.390000;  0.610000;  0.155564;  0.155564; -1.000000
  0.400000;  0.610000;  0.155564;  0.141421; -1.000000
  0.410000;  0.610000;  0.155564;  0.127279; -1.000000
  0.420000;  0.610000;  0.155564;  0.113137; -1.000000
  0.430000;  0.610000;  0.155564;  0.098995; -1.000000
  0.440000;  0.610000;  0.155564;  0.084853; -1.000000
  0.450000;  0.610000;  0.155564;  0.070711; -1.000000
  0.460000;  0.610000;  0.155564;  0.056569; -1.000000
  0.470000;  0.610000;  0.155564;  0.042426; -1.000000
  0.480000;  0.610000;  0.155564;  0.028284; -1.000000
  0.490000;  0.610000;  0.155564;  0.014142; -1.000000
  0.500000;  0.610000;  0.155564;  0.000000; -1.000000
  0.510000;  0.610000;  0.155564; -0.014142; -1.000000
  0.010000;  0.620000;  0.169706;  0.692965; -1.000000
  0.020000;  0.620000;  0.169706;  0.678823; -1.000000
  0.030000;  0.620000;  0.169706;  0.664680; -1.000000
  0.040000;  0.620000;  0.169706;  0.650538; -1.000000
  0.050000;  0.620000;  0.169706;  0.636396; -1.000000
  0.060000;  0.620000;  0.169706;  0.622254; -1.000000
  0.070000;  0.620000;  0.169706;  0.608112; -1.000000
  0.080000;  0.620000;  0.169706;  0.593970; -1.000000
  0.090000;  0.620000;  0.169706;  0.579828; -1.000000
  0.100000;  0.620000;  0.169706;  0.565685; -1.000000
  0.110000;  0.620000;  0.169706;  0.551543; -1.000000
  0.120000;  0.620000;  0.169706;  0.537401; -1.000000
  0.130000;  0.620000;  0.169706;  0.523259; -1.000000
  0.140000;  0.620000;  0.169706;  0.509117; -1.000000
  0.150000;  0.620000;  0.169706;  0.494975; -1.000000
  0.160000;  0.620000;  0.169706;  0.480833; -1.000000
  0.170000;  0.620000;  0.169706;  0.466690; -1.000000
  0.180000;  0.620000;  0.169706;  0.452548; -1.000000
  0.190000;  0.620000;  0.169706;  0.438406; -1.000000
  0.200000;  0.620000;  0.169706;  0.424264; -1.000000
  0.210000;  0.620000;  0.169706;  0.410122; -1.000000
  0.220000;  0.620000;  0.169706;  0.395980; -1.000000
  0.230000;  0.620000;  0.169706;  0.381838; -1.000000
  0.240000;  0.620000;  0.169706;  0.367696; -1.000000
  0.250000;  0.620000;  0.169706;  0.353553; -1.000000
  0.260000;  0.620000;  0.169706;  0.339411; -1.000000
  0.270000;  0.620000;  0.169706;  0.325269; -1.000000
  0.280000;  0.620000;  0.169706;  0.311127; -1.000000
  0.290000;  0.620000;  0.169706;  0.296985; -1.000000
  0.300000;  0.620000;  0.169706;  0.282843; -1.000000
  0.310000;  0.620000;  0.169706;  0.268701; -1.000000
  0.320000;  0.620000;  0.169706;  0.254558; -1.000000
  0.330000;  0.620000;  0.169706;  0.240416; -1.000000
  0.340000;  0.620000;  0.169706;  0.226274; -1.000000
  0.350000;  0.620000;  0.169706;  0.212132; -1.000000
  0.360000;  0.620000;  0.169706;  0.197990; -1.000000
  0.370000;  0.620000;  0.169706;  0.183848; -1.000000
  0.380000;  0.620000;  0.169706;  0.169706; -1.000000
  0.390000;  0.620000;  0.169706;  0.155564; -1.000000
  0.400000;  0.620000;  0.169706;  0.141421; -1.000000
  0.410000;  0.620000;  0.169706;  0.127279; -1.000000
  0.420000;  0.620000;  0.169706;  0.113137; -1.000000
  0.430000;  0.620000;  0.169706;  0.098995; -1.000000
  0.440000;  0.620000;  0.169706;  0.084853; -1.000000
  0.450000;  0.620000;  0.169706;  0.070711; -1.000000
  0.460000;  0.620000;  0.169706;  0.056569; -1.000000
  0.470000;  0.620000;  0.169706;  0.042426; -1.000000
  0.480000;  0.620000;  0.169706;  0.028284; -1.000000
  0.490000;  0.620000;  0.169706;  0.014142; -1.000000
  0.500000;  0.620000;  0.169706;  0.000000; -1.000000
  0.510000;  0.620000;  0.169706; -0.014142; -1.000000
  0.010000;  0.630000;  0.183848;  0.692965; -1.000000
  0.020000;  0.630000;  0.183848;  0.678823; -1.000000
  0.030000;  0.630000;  0.183848;  0.664680; -1.000000
  0.040000;  0.630000;  0.183848;  0.650538; -1.000000
  0.050000;  0.630000;  0.183848;  0.636396; -1.000000
  0.060000;  0.630000;  0.183848;  0.622254; -1.000000
  0.070000;  0.630000;  0.183848;  0.608112; -1.000000
  0.080000;  0.630000;  0.183848;  0.593970; -1.000000
  0.090000;  0.630000;  0.183848;  0.579828; -1.000000
  0.100000;  0.630000;  0.183848;  0.565685; -1.000000
  0.110000;  0.630000;  0.183848;  0.551543; -1.000000
  0.120000;  0.630000;  0.183848;  0.537401; -1.000000
  0.130000;  0.630000;  0.183848;  0.523259; -1.000000
  0.140000;  0.630000;  0.183848;  0.509117; -1.000000
  0.150000;  0.630000;  0.183848;  0.494975; -1.000000
  0.160000;  0.630000;  0.183848;  0.480833; -1.000000
  0.170000;  0.630000;  0.183848;  0.466690; -1.000000
  0.180000;  0.630000;  0.183848;  0.452548; -1.000000
  0.190000;  0.630000;  0.183848;  0.438406; -1.000000
  0.200000;  0.630000;  0.183848;  0.424264; -1.000000
  0.210000;  0.630000;  0.183848;  0.410122; -1.000000
  0.220000;  0.630000;  0.183848;  0.395980; -1.000000
  0.230000;  0.630000;  0.183848;  0.381838; -1.000000
  0.240000;  0.630000;  0.183848;  0.367696; -1.000000
  0.250000;  0.630000;  0.183848;  0.353553; -1.000000
  0.260000;  0.630000;  0.183848;  0.339411; -1.000000
  0.270000;  0.630000;  0.183848;  0.325269; -1.000000
  0.280000;  0.630000;  0.183848;  0.311127; -1.000000
  0.290000;  0.630000;  0.183848;  0.296985; -1.000000
  0.300000;  0.630000;  0.183848;  0.282843; -1.000000
  0.310000;  0.630000;  0.183848;  0.268701; -1.000000
  0.320000;  0.630000;  0.183848;  0.254558; -1.000000
  0.330000;  0.630000;  0.183848;  0.240416; -1.000000
  0.340000;  0.630000;  0.183848;  0.226274; -1.000000
  0.350000;  0.630000;  0.183848;  0.212132; -1.000000
  0.360000;  0.630000;  0.183848;  0.197990; -1.000000
  0.370000;  0.630000;  0.183848;  0.183848; -1.000000
  0.380000;  0.630000;  0.183848;  0.169706; -1.000000
  0.390000;  0.630000;  0.183848;  0.155564; -1.000000
  0.400000;  0.630000;  0.183848;  0.141421; -1.000000
  0.410000;  0.630000;  0.183848;  0.127279; -1.000000
  0.420000;  0.630000;  0.183848;  0.113137; -1.000000
  0.430000;  0.630000;  0.183848;  0.098995; -1.000000
  0.440000;  0.630000;  0.183848;  0.084853; -1.000000
  0.450000;  0.630000;  0.183848;  0.070711; -1.000000
  0.460000;  0.630000;  0.183848;  0.056569; -1.000000
  0.470000;  0.630000;  0.183848;  0.042426; -1.000000
  0.480000;  0.630000;  0.183848;  0.028284; -1.000000
  0.490000;  0.630000;  0.183848;  0.014142; -1.000000
  0.500000;  0.630000;  0.183848;  0.000000; -1.000000
  0.510000;  0.630000;  0.183848; -0.014142; -1.000000
  0.010000;  0.640000;  0.197990;  0.692965; -1.000000
  0.020000;  0.640000;  0.197990;  0.678822; -1.000000
  0.030000;  0.640000;  0.197990;  0.664680; -1.000000
  0.040000;  0.640000;  0.197990;  0.650538; -1.000000
  0.050000;  0.640000;  0.197990;  0.636396; -1.000000
  0.060000;  0.640000;  0.197990;  0.622254; -1.000000
  0.070000;  0.640000;  0.197990;  0.608112; -1.000000
  0.080000;  0.640000;  0.197990;  0.593970; -1.000000
  0.090000;  0.640000;  0.197990;  0.579828; -1.000000
  0.100000;  0.640000;  0.197990;  0.565685; -1.000000
  0.110000;  0.640000;  0.197990;  0.551543; -1.000000
  0.120000;  0.640000;  0.197990;  0.537401; -1.000000
  0.130000;  0.640000;  0.197990;  0.523259; -1.000000
  0.140000;  0.640000;  0.197990;  0.509117; -1.000000
  0.150000;  0.640000;  0.197990;  0.494975; -1.000000
  0.160000;  0.640000;  0.197990;  0.480833; -1.000000
  0.170000;  0.640000;  0.197990;  0.466690; -1.000000
  0.180000;  0.640000;  0.197990;  0.452548; -1.000000
  0.190000;  0.640000;  0.197990;  0.438406; -1.000000
  0.200000;  0.640000;  0.197990;  0.424264; -1.000000
  0.210000;  0.640000;  0.197990;  0.410122; -1.000000
  0.220000;  0.640000;  0.197990;  0.395980; -1.000000
  0.230000;  0.640000;  0.197990;  0.381838; -1.000000
  0.240000;  0.640000;  0.197990;  0.367696; -1.000000
  0.250000;  0.640000;  0.197990;  0.353553; -1.000000
  0.260000;  0.640000;  0.197990;  0.339411; -1.000000
  0.270000;  0.640000;  0.197990;  0.325269; -1.000000
  0.280000;  0.640000;  0.197990;  0.311127; -1.000000
  0.290000;  0.640000;  0.197990;  0.296985; -1.000000
  0.300000;  0.640000;  0.197990;  0.282843; -1.000000
  0.310000;  0.640000;  0.197990;  0.268701; -1.000000
  0.320000;  0.640000;  0.197990;  0.254558; -1.000000
  0.330000;  0.640000;  0.197990;  0.240416; -1.000000
  0.340000;  0.640000;  0.197990;  0.226274; -1.000000
  0.350000;  0.640000;  0.197990;  0.212132; -1.000000
  0.360000;  0.640000;  0.197990;  0.197990; -1.000000
  0.370000;  0.640000;  0.197990;  0.183848; -1.000000
  0.380000;  0.640000;  0.197990;  0.169706; -1.000000
  0.390000;  0.640000;  0.197990;  0.155564; -1.000000
  0.400000;  0.640000;  0.197990;  0.141421; -1.000000
  0.410000;  0.640000;  0.197990;  0.127279; -1.000000
  0.420000;  0.640000;  0.197990;  0.113137; -1.000000
  0.430000;  0.640000;  0.197990;  0.098995; -1.000000
  0.440000;  0.640000;  0.197990;  0.084853; -1.000000
  0.450000;  0.640000;  0.197990;  0.070711; -1.000000
  0.460000;  0.640000;  0.197990;  0.056569; -1.000000
  0.470000;  0.640000;  0.197990;  0.042426; -1.000000
  0.480000;  0.640000;  0.197990;  0.028284; -1.000000
  0.490000;  0.640000;  0.197990;  0.014142; -1.000000
  0.500000;  0.640000;  0.197990;  0.000000; -1.000000
  0.510000;  0.640000;  0.197990; -0.014142; -1.000000
  0.010000;  0.650000;  0.212132;  0.692965; -1.000000
  0.020000;  0.650000;  0.212132;  0.678823; -1.000000
  0.030000;  0.650000;  0.212132;  0.664680; -1.000000
  0.040000;  0.650000;  0.212132;  0.650538; -1.000000
  0.050000;  0.650000;  0.212132;  0.636396; -1.000000
  0.060000;  0.650000;  0.212132;  0.622254; -1.000000
  0.070000;  0.650000;  0.212132;  0.608112; -1.000000
  0.080000;  0.650000;  0.212132;  0.593970; -1.000000
  0.090000;  0.650000;  0.212132;  0.579828; -1.000000
  0.100000;  0.650000;  0.212132;  0.565685; -1.000000
  0.110000;  0.650000;  0.212132;  0.551543; -1.000000
  0.120000;  0.650000;  0.212132;  0.537401; -1.000000
  0.130000;  0.650000;  0.212132;  0.523259; -1.000000
  0.140000;  0.650000;  0.212132;  0.509117; -1.000000
  0.150000;  0.650000;  0.212132;  0.494975; -1.000000
  0.160000;  0.650000;  0.212132;  0.480833; -1.000000
  0.170000;  0.650000;  0.212132;  0.466690; -1.000000
  0.180000;  0.650000;  0.212132;  0.452548; -1.000000
  0.190000;  0.650000;  0.212132;  0.438406; -1.000000
  0.200000;  0.650000;  0.212132;  0.424264; -1.000000
  0.210000;  0.650000;  0.212132;  0.410122; -1.000000
  0.220000;  0.650000;  0.212132;  0.395980; -1.000000
  0.230000;  0.650000;  0.212132;  0.381838; -1.000000
  0.240000;  0.650000;  0.212132;  0.367696; -1.000000
  0.250000;  0.650000;  0.212132;  0.353553; -1.000000
  0.260000;  0.650000;  0.212132;  0.339411; -1.000000
  0.270000;  0.650000;  0.212132;  0.325269; -1.000000
  0.280000;  0.650000;  0.212132;  0.311127; -1.000000
  0.290000;  0.650000;  0.212132;  0.296985; -1.000000
  0.300000;  0.650000;  0.212132;  0.282843; -1.000000
  0.310000;  0.650000;  0.212132;  0.268701; -1.000000
  0.320000;  0.650000;  0.212132;  0.254558; -1.000000
  0.330000;  0.650000;  0.212132;  0.240416; -1.000000
  0.340000;  0.650000;  0.212132;  0.226274; -1.000000
  0.350000;  0.650000;  0.212132;  0.212132; -1.000000
  0.360000;  0.650000;  0.212132;  0.197990; -1.000000
  0.370000;  0.650000;  0.212132;  0.183848; -1.000000
  0.380000;  0.650000;  0.212132;  0.169706; -1.000000
  0.390000;  0.650000;  0.212132;  0.155564; -1.000000
  0.400000;  0.650000;  0.212132;  0.141421; -1.000000
  0.410000;  0.650000;  0.212132;  0.127279; -1.000000
  0.420000;  0.650000;  0.212132;  0.113137; -1.000000
  0.430000;  0.650000;  0.212132;  0.098995; -1.000000
  0.440000;  0.650000;  0.212132;  0.084853; -1.000000
  0.450000;  0.650000;  0.212132;  0.070711; -1.000000
  0.460000;  0.650000;  0.212132;  0.056569; -1.000000
  0.470000;  0.650000;  0.212132;  0.042426; -1.000000
  0.480000;  0.650000;  0.212132;  0.028284; -1.000000
  0.490000;  0.650000;  0.212132;  0.014142; -1.000000
  0.500000;  0.650000;  0.212132;  0.000000; -1.000000
  0.510000;  0.650000;  0.212132; -0.014142; -1.000000
  0.010000;  0.660000;  0.226274;  0.692965; -1.000000
  0.020000;  0.660000;  0.226274;  0.678823; -1.000000
  0.030000;  0.660000;  0.226274;  0.664680; -1.000000
  0.040000;  0.660000;  0.226274;  0.650538; -1.000000
