  0.010000;  0.310000; -0.268701;  0.692965; -1.000000
  0.020000;  0.310000; -0.268701;  0.678823; -1.000000
  0.030000;  0.310000; -0.268701;  0.664680; -1.000000
  0.040000;  0.310000; -0.268701;  0.650538; -1.000000
  0.050000;  0.310000; -0.268701;  0.636396; -1.000000
  0.060000;  0.310000; -0.268701;  0.622254; -1.000000
  0.070000;  0.310000; -0.268701;  0.608112; -1.000000
  0.080000;  0.310000; -0.268701;  0.593970; -1.000000
  0.090000;  0.310000; -0.268701;  0.579828; -1.000000
  0.100000;  0.310000; -0.268701;  0.565685; -1.000000
  0.110000;  0.310000; -0.268701;  0.551543; -1.000000
  0.120000;  0.310000; -0.268701;  0.537401; -1.000000
  0.130000;  0.310000; -0.268701;  0.523259; -1.000000
  0.140000;  0.310000; -0.268701;  0.509117; -1.000000
  0.150000;  0.310000; -0.268701;  0.494975; -1.000000
  0.160000;  0.310000; -0.268701;  0.480833; -1.000000
  0.170000;  0.310000; -0.268701;  0.466690; -1.000000
  0.180000;  0.310000; -0.268701;  0.452548; -1.000000
  0.190000;  0.310000; -0.268701;  0.438406; -1.000000
  0.200000;  0.310000; -0.268701;  0.424264; -1.000000
  0.210000;  0.310000; -0.268701;  0.410122; -1.000000
  0.220000;  0.310000; -0.268701;  0.395980; -1.000000
  0.230000;  0.310000; -0.268701;  0.381838; -1.000000
  0.240000;  0.310000; -0.268701;  0.367696; -1.000000
  0.250000;  0.310000; -0.268701;  0.353553; -1.000000
  0.260000;  0.310000; -0.268701;  0.339411; -1.000000
  0.270000;  0.310000; -0.268701;  0.325269; -1.000000
  0.280000;  0.310000; -0.268701;  0.311127; -1.000000
  0.290000;  0.310000; -0.268701;  0.296985; -1.000000
  0.300000;  0.310000; -0.268701;  0.282843; -1.000000
  0.310000;  0.310000; -0.268701;  0.268701; -1.000000
  0.320000;  0.310000; -0.268701;  0.254558; -1.000000
  0.330000;  0.310000; -0.268701;  0.240416; -1.000000
  0.340000;  0.310000; -0.268701;  0.226274; -1.000000
  0.350000;  0.310000; -0.268701;  0.212132; -1.000000
  0.360000;  0.310000; -0.268701;  0.197990; -1.000000
  0.370000;  0.310000; -0.268701;  0.183848; -1.000000
  0.380000;  0.310000; -0.268701;  0.169706; -1.000000
  0.390000;  0.310000; -0.268701;  0.155564; -1.000000
  0.400000;  0.310000; -0.268701;  0.141421; -1.000000
  0.410000;  0.310000; -0.268701;  0.127279; -1.000000
  0.420000;  0.310000; -0.268701;  0.113137; -1.000000
  0.430000;  0.310000; -0.268701;  0.098995; -1.000000
  0.440000;  0.310000; -0.268701;  0.084853; -1.000000
  0.450000;  0.310000; -0.268701;  0.070711; -1.000000
  0.460000;  0.310000; -0.268701;  0.056569; -1.000000
  0.470000;  0.310000; -0.268701;  0.042426; -1.000000
  0.480000;  0.310000; -0.268701;  0.028284; -1.000000
  0.490000;  0.310000; -0.268701;  0.014142; -1.000000
  0.500000;  0.310000; -0.268701;  0.000000; -1.000000
  0.510000;  0.310000; -0.268701; -0.014142; -1.000000
  0.010000;  0.320000; -0.254558;  0.692965; -1.000000
  0.020000;  0.320000; -0.254558;  0.678823; -1.000000
  0.030000;  0.320000; -0.254558;  0.664680; -1.000000
  0.040000;  0.320000; -0.254558;  0.650538; -1.000000
  0.050000;  0.320000; -0.254558;  0.636396; -1.000000
  0.060000;  0.320000; -0.254558;  0.622254; -1.000000
  0.070000;  0.320000; -0.254558;  0.608112; -1.000000
  0.080000;  0.320000; -0.254558;  0.593970; -1.000000
  0.090000;  0.320000; -0.254558;  0.579828; -1.000000
  0.100000;  0.320000; -0.254558;  0.565685; -1.000000
  0.110000;  0.320000; -0.254558;  0.551543; -1.000000
  0.120000;  0.320000; -0.254558;  0.537401; -1.000000
  0.130000;  0.320000; -0.254558;  0.523259; -1.000000
  0.140000;  0.320000; -0.254558;  0.509117; -1.000000
  0.150000;  0.320000; -0.254558;  0.494975; -1.000000
  0.160000;  0.320000; -0.254558;  0.480833; -1.000000
  0.170000;  0.320000; -0.254558;  0.466690; -1.000000
  0.180000;  0.320000; -0.254558;  0.452548; -1.000000
  0.190000;  0.320000; -0.254558;  0.438406; -1.000000
  0.200000;  0.320000; -0.254558;  0.424264; -1.000000
  0.210000;  0.320000; -0.254558;  0.410122; -1.000000
  0.220000;  0.320000; -0.254558;  0.395980; -1.000000
  0.230000;  0.320000; -0.254558;  0.381838; -1.000000
  0.240000;  0.320000; -0.254558;  0.367696; -1.000000
  0.250000;  0.320000; -0.254558;  0.353553; -1.000000
  0.260000;  0.320000; -0.254558;  0.339411; -1.000000
  0.270000;  0.320000; -0.254558;  0.325269; -1.000000
  0.280000;  0.320000; -0.254558;  0.311127; -1.000000
  0.290000;  0.320000; -0.254558;  0.296985; -1.000000
  0.300000;  0.320000; -0.254558;  0.282843; -1.000000
  0.310000;  0.320000; -0.254558;  0.268701; -1.000000
  0.320000;  0.320000; -0.254558;  0.254558; -1.000000
  0.330000;  0.320000; -0.254558;  0.240416; -1.000000
  0.340000;  0.320000; -0.254558;  0.226274; -1.000000
  0.350000;  0.320000; -0.254558;  0.212132; -1.000000
  0.360000;  0.320000; -0.254558;  0.197990; -1.000000
  0.370000;  0.320000; -0.254558;  0.183848; -1.000000
  0.380000;  0.320000; -0.254558;  0.169706; -1.000000
  0.390000;  0.320000; -0.254558;  0.155564; -1.000000
  0.400000;  0.320000; -0.254558;  0.141421; -1.000000
  0.410000;  0.320000; -0.254558;  0.127279; -1.000000
  0.420000;  0.320000; -0.254558;  0.113137; -1.000000
  0.430000;  0.320000; -0.254558;  0.098995; -1.000000
  0.440000;  0.320000; -0.254558;  0.084853; -1.000000
  0.450000;  0.320000; -0.254558;  0.070711; -1.000000
  0.460000;  0.320000; -0.254558;  0.056569; -1.000000
  0.470000;  0.320000; -0.254558;  0.042426; -1.000000
  0.480000;  0.320000; -0.254558;  0.028284; -1.000000
  0.490000;  0.320000; -0.254558;  0.014142; -1.000000
  0.500000;  0.320000; -0.254558;  0.000000; -1.000000
  0.510000;  0.320000; -0.254558; -0.014142; -1.000000
  0.010000;  0.330000; -0.240416;  0.692965; -1.000000
  0.020000;  0.330000; -0.240416;  0.678823; -1.000000
  0.030000;  0.330000; -0.240416;  0.664680; -1.000000
  0.040000;  0.330000; -0.240416;  0.650538; -1.000000
  0.050000;  0.330000; -0.240416;  0.636396; -1.000000
  0.060000;  0.330000; -0.240416;  0.622254; -1.000000
  0.070000;  0.330000; -0.240416;  0.608112; -1.000000
  0.080000;  0.330000; -0.240416;  0.593970; -1.000000
  0.090000;  0.330000; -0.240416;  0.579828; -1.000000
  0.100000;  0.330000; -0.240416;  0.565686; -1.000000
  0.110000;  0.330000; -0.240416;  0.551543; -1.000000
  0.120000;  0.330000; -0.240416;  0.537401; -1.000000
  0.130000;  0.330000; -0.240416;  0.523259; -1.000000
  0.140000;  0.330000; -0.240416;  0.509117; -1.000000
  0.150000;  0.330000; -0.240416;  0.494975; -1.000000
  0.160000;  0.330000; -0.240416;  0.480833; -1.000000
  0.170000;  0.330000; -0.240416;  0.466690; -1.000000
  0.180000;  0.330000; -0.240416;  0.452548; -1.000000
  0.190000;  0.330000; -0.240416;  0.438406; -1.000000
  0.200000;  0.330000; -0.240416;  0.424264; -1.000000
  0.210000;  0.330000; -0.240416;  0.410122; -1.000000
  0.220000;  0.330000; -0.240416;  0.395980; -1.000000
  0.230000;  0.330000; -0.240416;  0.381838; -1.000000
  0.240000;  0.330000; -0.240416;  0.367696; -1.000000
  0.250000;  0.330000; -0.240416;  0.353553; -1.000000
  0.260000;  0.330000; -0.240416;  0.339411; -1.000000
  0.270000;  0.330000; -0.240416;  0.325269; -1.000000
  0.280000;  0.330000; -0.240416;  0.311127; -1.000000
  0.290000;  0.330000; -0.240416;  0.296985; -1.000000
